relative_path	basename	top_folder	extension	size_bytes	modified_date	entity_type	disease	geography	method	surveillance_mode	elimination_phase	diagnostic_test	project_link	phd_article_link	relevance_note	status
Burden/Gambiense Human African Trypanosomiasis Sequelae after Treatment - A Follow-Up Study 12 Years after Treatment.pdf	Gambiense Human African Trypanosomiasis Sequelae after Treatment - A Follow-Up Study 12 Years after Treatment.pdf	Burden	pdf	1766957	2024-03-25	Paper	gHAT / HAT									to_triage
Burden/Human African Trypanosomiasis in a Rural Community, Democratic Republic of Congo.pdf	Human African Trypanosomiasis in a Rural Community, Democratic Republic of Congo.pdf	Burden	pdf	231138	2023-12-20	Paper	gHAT / HAT									to_triage
Burden/Seeing beyond 2020 - an economic evaluation of contemporary and emerging strategies for elimination of Trypanosoma brucei gambiense.pdf	Seeing beyond 2020 - an economic evaluation of contemporary and emerging strategies for elimination of Trypanosoma brucei gambiense.pdf	Burden	pdf	1483551	2023-12-20	Paper	gHAT / HAT									to_triage
Burden/The Burden of Human African Trypanosomiasis.pdf	The Burden of Human African Trypanosomiasis.pdf	Burden	pdf	219044	2023-12-20	Paper	gHAT / HAT									to_triage
Burden/The Natural Progression of Gambiense Sleeping.pdf	The Natural Progression of Gambiense Sleeping.pdf	Burden	pdf	251951	2024-03-25	Paper	gHAT / HAT									to_triage
Clinical & Treatment/2019HATReview-InfectDisClinNAm.pdf	2019HATReview-InfectDisClinNAm.pdf	Clinical & Treatment	pdf	319686	2024-05-30	Paper	gHAT / HAT									to_triage
Clinical & Treatment/2020 fexinidazole WHO guidelines.pdf	2020 fexinidazole WHO guidelines.pdf	Clinical & Treatment	pdf	442677	2023-11-03	Paper	gHAT / HAT									to_triage
Clinical & Treatment/Chemotherapy for second‐stage human African trypanosomiasis - drugs in use.pdf	Chemotherapy for second‐stage human African trypanosomiasis - drugs in use.pdf	Clinical & Treatment	pdf	417237	2024-04-04	Paper	gHAT / HAT									to_triage
Clinical & Treatment/David Wersche 2019.pdf	David Wersche 2019.pdf	Clinical & Treatment	pdf	907471	2022-12-08	Paper	gHAT / HAT									to_triage
Clinical & Treatment/Determination of an Optimal Dosing Regimen for Fexinidazole, a novel oral drug.pdf	Determination of an Optimal Dosing Regimen for Fexinidazole, a novel oral drug.pdf	Clinical & Treatment	pdf	428547	2024-04-09	Paper	gHAT / HAT									to_triage
Clinical & Treatment/Efficacy and safety of acoziborole in patients with human African trypanosomiasis caused by Trypanosoma brucei gambiense - a multicentre, open-label, single-arm, phase 2 3 trial.pdf	Efficacy and safety of acoziborole in patients with human African trypanosomiasis caused by Trypanosoma brucei gambiense - a multicentre, open-label, single-arm, phase 2 3 trial.pdf	Clinical & Treatment	pdf	319122	2024-03-25	Paper	gHAT / HAT									to_triage
Clinical & Treatment/Fexinidazole for Human African Trypanosomiasis, the Fruit of a Successful Public-Private Partnership.pdf	Fexinidazole for Human African Trypanosomiasis, the Fruit of a Successful Public-Private Partnership.pdf	Clinical & Treatment	pdf	3083504	2024-05-31	Paper	gHAT / HAT									to_triage
Clinical & Treatment/Kumeso et al 2022.pdf	Kumeso et al 2022.pdf	Clinical & Treatment	pdf	255286	2023-01-02	Paper	gHAT / HAT									to_triage
Clinical & Treatment/Ligne Directrice Provisoire OMS traitement THA.pdf	Ligne Directrice Provisoire OMS traitement THA.pdf	Clinical & Treatment	pdf	1339941	2022-12-19	Paper	gHAT / HAT									to_triage
Clinical & Treatment/Politique de lutte THA en    RDC_31012016[3108].pdf	Politique de lutte THA en    RDC_31012016[3108].pdf	Clinical & Treatment	pdf	673615	2022-12-19	Paper	gHAT / HAT									to_triage
Clinical & Treatment/Rapport_OMS_THA_2013_Fr.pdf	Rapport_OMS_THA_2013_Fr.pdf	Clinical & Treatment	pdf	4649834	2022-12-19	Paper	gHAT / HAT									to_triage
Clinical & Treatment/Screen&TreatStudy_Acozobirole_Proposal_STROGHAT_submitted.pdf	Screen&TreatStudy_Acozobirole_Proposal_STROGHAT_submitted.pdf	Clinical & Treatment	pdf	9384590	2023-01-06	Paper	gHAT / HAT									to_triage
Clinical & Treatment/The Natural Progression of Gambiense Sleeping Sickness.pdf	The Natural Progression of Gambiense Sleeping Sickness.pdf	Clinical & Treatment	pdf	251951	2024-01-05	Paper	gHAT / HAT									to_triage
Clinical & Treatment/WHO guidelines treatment HAT.pdf	WHO guidelines treatment HAT.pdf	Clinical & Treatment	pdf	1393956	2024-09-06	Paper	gHAT / HAT									to_triage
Clinical & Treatment/WHO interim guidelines for the treatment of gambiense human African trypanosomiasis 2019.pdf	WHO interim guidelines for the treatment of gambiense human African trypanosomiasis 2019.pdf	Clinical & Treatment	pdf	933272	2022-12-23	Paper	gHAT / HAT									to_triage
Community/Communities' Perception, Knowledge, and Practices Related to Human African Trypanosomiasis in the Democratic Republic of Congo.pdf	Communities' Perception, Knowledge, and Practices Related to Human African Trypanosomiasis in the Democratic Republic of Congo.pdf	Community	pdf	3248085	2023-12-19	Paper	gHAT / HAT									to_triage
Community/Community empowerment through.pdf	Community empowerment through.pdf	Community	pdf	1017012	2023-11-11	Paper	gHAT / HAT									to_triage
Community/Should I Get Screened for Sleeping Sickness - A Qualitative Study in Kasai Province, Democratic Republic of Congo.pdf	Should I Get Screened for Sleeping Sickness - A Qualitative Study in Kasai Province, Democratic Republic of Congo.pdf	Community	pdf	331501	2024-03-27	Paper	gHAT / HAT									to_triage
Community/Towards_elimination_Challenges_in_community_partic.pdf	Towards_elimination_Challenges_in_community_partic.pdf	Community	pdf	619229	2025-06-30	Paper	gHAT / HAT									to_triage
Determinants and risks/Human host determinants influencing the outcome of Trypanosoma.pdf	Human host determinants influencing the outcome of Trypanosoma.pdf	Determinants and risks	pdf	523211	2023-12-20	Paper	gHAT / HAT									to_triage
Determinants and risks/Risk factors and prevalence of human African trypanosomiasis in individuals living in remote areas of the republic of Congo.pdf	Risk factors and prevalence of human African trypanosomiasis in individuals living in remote areas of the republic of Congo.pdf	Determinants and risks	pdf	1170119	2023-12-15	Paper	gHAT / HAT									to_triage
Determinants and risks/Tropical Med Int Health - 2002 - Garcia - Host age and time of exposure in Trypanosoma brucei gambiense Human African.pdf	Tropical Med Int Health - 2002 - Garcia - Host age and time of exposure in Trypanosoma brucei gambiense Human African.pdf	Determinants and risks	pdf	100843	2023-12-20	Paper	gHAT / HAT									to_triage
Determinants and risks/Tropical Med Int Health - 2010 - Courtin - A geographical approach to identify sleeping sickness risk factors in a mangrove.pdf	Tropical Med Int Health - 2010 - Courtin - A geographical approach to identify sleeping sickness risk factors in a mangrove.pdf	Determinants and risks	pdf	487886	2024-04-08	Paper	gHAT / HAT									to_triage
Diagnostics/A card-agglutination test with stained trypanosomes (C.A.T.T.) for the serological diagnosis of T.B. gambiense trypanosomiasis.pdf	A card-agglutination test with stained trypanosomes (C.A.T.T.) for the serological diagnosis of T.B. gambiense trypanosomiasis.pdf	Diagnostics	pdf	350240	2024-04-04	Paper	gHAT / HAT									to_triage
Diagnostics/A CATT Negative Result after Treatment for Human African Trypanosomiasis Is No Indication for Cure.pdf	A CATT Negative Result after Treatment for Human African Trypanosomiasis Is No Indication for Cure.pdf	Diagnostics	pdf	174374	2024-04-15	Paper	gHAT / HAT									to_triage
Diagnostics/A Phase III Diagnostic Accuracy Study of a Rapid Diagnostic Test for Diagnosis of Second-Stage Human African Trypanosomiasis in the.pdf	A Phase III Diagnostic Accuracy Study of a Rapid Diagnostic Test for Diagnosis of Second-Stage Human African Trypanosomiasis in the.pdf	Diagnostics	pdf	309137	2022-12-12	Paper	gHAT / HAT									to_triage
Diagnostics/Accuracy of individual rapid tests for serodiagnosis of gambiense sleeping sickness in West Africa.pdf	Accuracy of individual rapid tests for serodiagnosis of gambiense sleeping sickness in West Africa.pdf	Diagnostics	pdf	143441	2024-04-15	Paper	gHAT / HAT									to_triage
Diagnostics/Buscher.zip	Buscher.zip	Diagnostics	zip	4831548	2022-12-21	Paper	gHAT / HAT									to_triage
Diagnostics/CATT scale.pdf	CATT scale.pdf	Diagnostics	pdf	125622	2024-06-06	Paper	gHAT / HAT									to_triage
Diagnostics/DevelopmentAndImplementationOfAStrategyForIntensifiedScreeningForgambienseHATinCOngoCentralDRC2020.pdf	DevelopmentAndImplementationOfAStrategyForIntensifiedScreeningForgambienseHATinCOngoCentralDRC2020.pdf	Diagnostics	pdf	3770593	2022-12-16	Paper	gHAT / HAT									to_triage
Diagnostics/Diagnosis - the future.pdf	Diagnosis - the future.pdf	Diagnostics	pdf	1132471	2024-03-28	Paper	gHAT / HAT									to_triage
Diagnostics/Diagnostic Accuracy and Feasibility of Serological Tests on Filter Paper Samples for Outbreak.pdf	Diagnostic Accuracy and Feasibility of Serological Tests on Filter Paper Samples for Outbreak.pdf	Diagnostics	pdf	522727	2024-03-25	Paper	gHAT / HAT									to_triage
Diagnostics/Diagnostic Accuracy of Loopamp Trypanosoma brucei Detection Kit for Diagnosis of Human African Trypanosomiasis in Clinical Samples.pdf	Diagnostic Accuracy of Loopamp Trypanosoma brucei Detection Kit for Diagnosis of Human African Trypanosomiasis in Clinical Samples.pdf	Diagnostics	pdf	148589	2024-03-29	Paper	gHAT / HAT									to_triage
Diagnostics/DiagnosticsExplained.docx	DiagnosticsExplained.docx	Diagnostics	docx	21419	2022-12-21	Paper	gHAT / HAT									to_triage
Diagnostics/Feasibility of a dried blood spot strategy for serological screening and surveillance to monitor elimination of Human African Trypanosomiasis in the Democratic.pdf	Feasibility of a dried blood spot strategy for serological screening and surveillance to monitor elimination of Human African Trypanosomiasis in the Democratic.pdf	Diagnostics	pdf	1852718	2023-11-02	Paper	gHAT / HAT									to_triage
Diagnostics/HAT_ScoreDePresumptionEnCongo.pdf	HAT_ScoreDePresumptionEnCongo.pdf	Diagnostics	pdf	1298960	2022-12-23	Paper	gHAT / HAT									to_triage
Diagnostics/Immune trypanolysis test as a promising bioassay to monitor the elimination of gambiense human African trypanosomiasis.pdf	Immune trypanolysis test as a promising bioassay to monitor the elimination of gambiense human African trypanosomiasis.pdf	Diagnostics	pdf	485792	2025-02-26	Paper	gHAT / HAT									to_triage
Diagnostics/Innovative digital technologies for quality assurance.pdf	Innovative digital technologies for quality assurance.pdf	Diagnostics	pdf	11055978	2023-11-02	Paper	gHAT / HAT									to_triage
Diagnostics/LAB-03-mAECT-V1.0-2021-11-08.pdf	LAB-03-mAECT-V1.0-2021-11-08.pdf	Diagnostics	pdf	302527	2022-12-08	Paper	gHAT / HAT									to_triage
Diagnostics/Masters of Disguise - Antigenic Variation and VSG coat in tryp brucei.pdf	Masters of Disguise - Antigenic Variation and VSG coat in tryp brucei.pdf	Diagnostics	pdf	809092	2024-05-25	Paper	gHAT / HAT									to_triage
Diagnostics/masterthesis_Danel_Niki.pdf	masterthesis_Danel_Niki.pdf	Diagnostics	pdf	15661728	2023-06-25	Paper	gHAT / HAT									to_triage
Diagnostics/MSC-Français_centrifugation modifiée du LCR detection tryp.pdf	MSC-Français_centrifugation modifiée du LCR detection tryp.pdf	Diagnostics	pdf	69210	2022-12-14	Paper	gHAT / HAT									to_triage
Diagnostics/Overview of the Diagnostic Methods Used in in the field for HAT - What could change.pdf	Overview of the Diagnostic Methods Used in in the field for HAT - What could change.pdf	Diagnostics	pdf	993271	2024-03-25	Paper	gHAT / HAT									to_triage
Diagnostics/Palmer JJ et al. Syndromic algorithms for detection of gambiense human.pdf	Palmer JJ et al. Syndromic algorithms for detection of gambiense human.pdf	Diagnostics	pdf	220306	2023-01-06	Paper	gHAT / HAT									to_triage
Diagnostics/Parasitological diagnosis of sleeping sickness.pdf	Parasitological diagnosis of sleeping sickness.pdf	Diagnostics	pdf	4419565	2024-03-28	Paper	gHAT / HAT									to_triage
Diagnostics/Passive surveillance of human African tryp in cote d'ivoire.pdf	Passive surveillance of human African tryp in cote d'ivoire.pdf	Diagnostics	pdf	918800	2022-12-14	Paper	gHAT / HAT									to_triage
Diagnostics/Passive_surveillance_of_human_African_trypanosomia.pdf	Passive_surveillance_of_human_African_trypanosomia.pdf	Diagnostics	pdf	1217129	2025-06-12	Paper	gHAT / HAT									to_triage
Diagnostics/Performance evaluation of a prototype rapid diagnostic test for combined detection of gambiense-human African trypanosomiasis and malaria.pdf	Performance evaluation of a prototype rapid diagnostic test for combined detection of gambiense-human African trypanosomiasis and malaria.pdf	Diagnostics	pdf	9241989	2024-01-22	Paper	gHAT / HAT									to_triage
Diagnostics/Performance of clinical signs and symptoms rapid and reference laboratory diagnostic tests.pdf	Performance of clinical signs and symptoms rapid and reference laboratory diagnostic tests.pdf	Diagnostics	pdf	1777524	2023-10-23	Paper	gHAT / HAT									to_triage
Diagnostics/Performance of Parasitological and Molecular Techniques for the Diagnosis and Surveillance of Gambiense Sleeping Sickness.pdf	Performance of Parasitological and Molecular Techniques for the Diagnosis and Surveillance of Gambiense Sleeping Sickness.pdf	Diagnostics	pdf	271035	2024-03-31	Paper	gHAT / HAT									to_triage
Diagnostics/Performance of the SD BIOLINE® HAT rapid test in various diagnostic algorithms for gambiense human African trypanosomiasis in the Democratic Republic of the Congo.pdf	Performance of the SD BIOLINE® HAT rapid test in various diagnostic algorithms for gambiense human African trypanosomiasis in the Democratic Republic of the Congo.pdf	Diagnostics	pdf	2057078	2024-03-25	Paper	gHAT / HAT									to_triage
Diagnostics/PhaseIII_RDT_CORIS.pdf	PhaseIII_RDT_CORIS.pdf	Diagnostics	pdf	309137	2022-12-12	Paper	gHAT / HAT									to_triage
Diagnostics/Procedure HAT-full.jpg	Procedure HAT-full.jpg	Diagnostics	jpg	137757	2024-06-04	Paper	gHAT / HAT									to_triage
Diagnostics/Prospective evaluation of a rapid diagnostic.pdf	Prospective evaluation of a rapid diagnostic.pdf	Diagnostics	pdf	2921106	2024-03-25	Paper	gHAT / HAT									to_triage
Diagnostics/qPCR - Specifcity of serological screening tests and reference laboratory tests to diagnose.pdf	qPCR - Specifcity of serological screening tests and reference laboratory tests to diagnose.pdf	Diagnostics	pdf	2336698	2025-02-26	Paper	gHAT / HAT									to_triage
Diagnostics/Rapid Diagnostic Test for Sleeping Sickness.pdf	Rapid Diagnostic Test for Sleeping Sickness.pdf	Diagnostics	pdf	367710	2024-04-19	Paper	gHAT / HAT									to_triage
Diagnostics/Sensitivity and Specificity of a Prototype rapid diagnostic test for the detection of trypanosoma brucei gambiense infection.pdf	Sensitivity and Specificity of a Prototype rapid diagnostic test for the detection of trypanosoma brucei gambiense infection.pdf	Diagnostics	pdf	924467	2024-05-27	Paper	gHAT / HAT									to_triage
Diagnostics/Sensitivity and specificity of HAT Sero-K-SeT, a rapid diagnostic test for serodiagnosis of sleeping sickness caused by Trypanosoma brucei gambiense - a case-control study.pdf	Sensitivity and specificity of HAT Sero-K-SeT, a rapid diagnostic test for serodiagnosis of sleeping sickness caused by Trypanosoma brucei gambiense - a case-control study.pdf	Diagnostics	pdf	230106	2024-03-25	Paper	gHAT / HAT									to_triage
Diagnostics/serological_tests_overview__STA_PB.docx	serological_tests_overview__STA_PB.docx	Diagnostics	docx	625530	2024-04-02	Paper	gHAT / HAT									to_triage
Diagnostics/Simple centrifugationLCR_sealedPasteurPipette.pdf	Simple centrifugationLCR_sealedPasteurPipette.pdf	Diagnostics	pdf	256930	2022-12-14	Paper	gHAT / HAT									to_triage
Diagnostics/SOP CATT T evansi.pdf	SOP CATT T evansi.pdf	Diagnostics	pdf	293614	2024-04-04	Paper	gHAT / HAT									to_triage
Diagnostics/TARGET PRODUCT PROFILE.pdf	TARGET PRODUCT PROFILE.pdf	Diagnostics	pdf	371933	2024-03-27	Paper	gHAT / HAT									to_triage
Diagnostics/Thesis_Sara_Tablado_seropositivity.pdf	Thesis_Sara_Tablado_seropositivity.pdf	Diagnostics	pdf	1340447	2022-12-13	Paper	gHAT / HAT									to_triage
Diagnostics/Tropical Med Int Health - 2024 - Tablado Alonso - Retrospective clinical performance evaluation of the Abbott Bioline HAT 2.pdf	Tropical Med Int Health - 2024 - Tablado Alonso - Retrospective clinical performance evaluation of the Abbott Bioline HAT 2.pdf	Diagnostics	pdf	717304	2025-03-06	Paper	gHAT / HAT									to_triage
Diagnostics/Trypanosoma brucei gambiense-iELISA A Promising New Test for the Post-Elimination Monitoring of Human African Trypanosomiasis.pdf	Trypanosoma brucei gambiense-iELISA A Promising New Test for the Post-Elimination Monitoring of Human African Trypanosomiasis.pdf	Diagnostics	pdf	396378	2025-02-26	Paper	gHAT / HAT									to_triage
Diagnostics/Trypanosome SL-RNA detection in blood and cerebrospinal fluid to demonstrate active gambiense human African trypanosomiasis infection.pdf	Trypanosome SL-RNA detection in blood and cerebrospinal fluid to demonstrate active gambiense human African trypanosomiasis infection.pdf	Diagnostics	pdf	1143820	2025-02-26	Paper	gHAT / HAT									to_triage
Diagnostics/Two-year follow-up of gHAT serology after succesful treatment of HAT - results of four different sero-diagnostic tests.pdf	Two-year follow-up of gHAT serology after succesful treatment of HAT - results of four different sero-diagnostic tests.pdf	Diagnostics	pdf	1172115	2024-03-25	Paper	gHAT / HAT									to_triage
Diagnostics/Two-Year Follow-Up of Trypanosoma brucei gambiense Serology after Successful Treatment of Human African Trypanosomiasis Results of Four Different Sero-Diagnostic Tests.pdf	Two-Year Follow-Up of Trypanosoma brucei gambiense Serology after Successful Treatment of Human African Trypanosomiasis Results of Four Different Sero-Diagnostic Tests.pdf	Diagnostics	pdf	1172115	2024-04-01	Paper	gHAT / HAT									to_triage
Diagnostics/Understanding the Role of the Diagnostic 'Reflex' in the Elimination of Human African Trypanosomiasis.pdf	Understanding the Role of the Diagnostic 'Reflex' in the Elimination of Human African Trypanosomiasis.pdf	Diagnostics	pdf	512430	2024-01-15	Paper	gHAT / HAT									to_triage
Diagnostics/Validite_cout_et_faisabilite_de_la_mAECT.pdf	Validite_cout_et_faisabilite_de_la_mAECT.pdf	Diagnostics	pdf	115582	2024-06-27	Paper	gHAT / HAT									to_triage
Diagnostics/VariantSpecificTrypanolysis.pdf	VariantSpecificTrypanolysis.pdf	Diagnostics	pdf	608444	2022-12-21	Paper	gHAT / HAT									to_triage
Diagnostics/WHO_TTP_Wider treatment.pdf	WHO_TTP_Wider treatment.pdf	Diagnostics	pdf	360657	2026-03-19	Paper	gHAT / HAT									to_triage
Elimination/2022 alvares elimination HAT possible.pdf	2022 alvares elimination HAT possible.pdf	Elimination	pdf	2634127	2024-09-06	Paper	gHAT / HAT									to_triage
Elimination/BumpyRoadToElimination.pdf	BumpyRoadToElimination.pdf	Elimination	pdf	722433	2022-12-06	Paper	gHAT / HAT									to_triage
Elimination/Criteria and procedures for the verification of elimination of transmission of t.b. gambiense to the human population in a given country.pdf	Criteria and procedures for the verification of elimination of transmission of t.b. gambiense to the human population in a given country.pdf	Elimination	pdf	1055405	2024-05-17	Paper	gHAT / HAT									to_triage
Elimination/Human_African_trypanosomiasis_cases_diagnosed_in_n.pdf	Human_African_trypanosomiasis_cases_diagnosed_in_n.pdf	Elimination	pdf	1880641	2024-03-25	Paper	gHAT / HAT									to_triage
Elimination/JVectorBorneDis572105-4496287_122922.pdf	JVectorBorneDis572105-4496287_122922.pdf	Elimination	pdf	1288233	2024-05-16	Paper	gHAT / HAT									to_triage
Elimination/The challenge of serodiagnosis of sleeping sickness in the context of elimination.pdf	The challenge of serodiagnosis of sleeping sickness in the context of elimination.pdf	Elimination	pdf	38059	2024-03-25	Paper	gHAT / HAT									to_triage
Elimination/The elimination of Trypanosoma brucei gambiense - Challenges of reservoir hosts and transmission cycles	The elimination of Trypanosoma brucei gambiense - Challenges of reservoir hosts and transmission cycles	Elimination		670953	2024-01-09	Paper	gHAT / HAT									to_triage
Elimination/The_elimination_of_human_African_trypanosomiasis_A.pdf	The_elimination_of_human_African_trypanosomiasis_A.pdf	Elimination	pdf	2665042	2024-03-25	Paper	gHAT / HAT									to_triage
Elimination/Towards the sustainable elimination of gambiense human African trypanosomiasis in Côte d'Ivoire using an integrated approach.pdf	Towards the sustainable elimination of gambiense human African trypanosomiasis in Côte d'Ivoire using an integrated approach.pdf	Elimination	pdf	2758999	2023-11-13	Paper	gHAT / HAT									to_triage
Epidemiology/African trypanosomiasis.pdf	African trypanosomiasis.pdf	Epidemiology	pdf	379756	2023-11-30	Paper	gHAT / HAT									to_triage
Epidemiology/Do Cryptic Reservoirs Threaten.pdf	Do Cryptic Reservoirs Threaten.pdf	Epidemiology	pdf	2003735	2023-11-13	Paper	gHAT / HAT									to_triage
Epidemiology/DOMESTIC ANIMALS AS POTENTIAL RESERVOIR HOSTS.pdf	DOMESTIC ANIMALS AS POTENTIAL RESERVOIR HOSTS.pdf	Epidemiology	pdf	197420	2024-05-27	Paper	gHAT / HAT									to_triage
Epidemiology/Epidemiology of human African trypanosomiasis.pdf	Epidemiology of human African trypanosomiasis.pdf	Epidemiology	pdf	1386307	2023-11-30	Paper	gHAT / HAT									to_triage
Epidemiology/Human African trypanosomiasis in the Democratic Republic of the Congo - disease distribution and risk/12942_2015_Article_13.pdf	12942_2015_Article_13.pdf	Epidemiology	pdf	2819012	2024-04-08	Paper	gHAT / HAT									to_triage
Epidemiology/Human African trypanosomiasis in the Democratic Republic of the Congo - disease distribution and risk/Attendance rate in HAT active screening activities in the provinces of DRC (period 2000-2012).docx	Attendance rate in HAT active screening activities in the provinces of DRC (period 2000-2012).docx	Epidemiology	docx	16116	2024-01-22	Paper	gHAT / HAT									to_triage
Epidemiology/Human African trypanosomiasis in the Democratic Republic of the Congo - disease distribution and risk/HAT control and surveillance in the Provinces of DRC (2000-2012).xlsx	HAT control and surveillance in the Provinces of DRC (2000-2012).xlsx	Epidemiology	xlsx	139290	2024-01-22	Paper	gHAT / HAT									to_triage
Epidemiology/Human African trypanosomiasis in the Democratic Republic of the Congo - disease distribution and risk/Human African trypanosomiasis in the Democratic Republic of the Congo disease distribution and risk.pdf	Human African trypanosomiasis in the Democratic Republic of the Congo disease distribution and risk.pdf	Epidemiology	pdf	1227637	2024-01-22	Paper	gHAT / HAT									to_triage
Epidemiology/Human African trypanosomiasis in the Democratic Republic of the Congo - disease distribution and risk/Progress status of mapping for HAT cases and geographic locations in DRC (period 2000 – 2012), and geographical accuracy of mapped villages.docx	Progress status of mapping for HAT cases and geographic locations in DRC (period 2000 – 2012), and geographical accuracy of mapped villages.docx	Epidemiology	docx	19649	2024-01-22	Paper	gHAT / HAT									to_triage
Epidemiology/Human African trypanosomiasis in the Democratic Republic of the Congo - disease distribution and risk/The distribution of HAT in the DRC and its Provinces (2003-2007 and 2008-2012).docx	The distribution of HAT in the DRC and its Provinces (2003-2007 and 2008-2012).docx	Epidemiology	docx	28387811	2024-04-08	Paper	gHAT / HAT									to_triage
Epidemiology/Human African trypanosomiasis in the Democratic Republic of the Congo - disease distribution and risk/The distribution of HAT in the Provinces of DRC (2000-2012).docx	The distribution of HAT in the Provinces of DRC (2000-2012).docx	Epidemiology	docx	13217660	2024-01-22	Paper	gHAT / HAT									to_triage
Epidemiology/Human African trypanosomiasis in the Democratic Republic of the Congo - disease distribution and risk/The risk of HAT in DRC (2003-2007 and 2008-2012).docx	The risk of HAT in DRC (2003-2007 and 2008-2012).docx	Epidemiology	docx	28673	2024-01-22	Paper	gHAT / HAT									to_triage
Epidemiology/Human African trypanosomiasis in the Democratic Republic of the Congo - disease distribution and risk/The risk of HAT in the provinces of DRC (2003-2007 and 2008-2012).docx	The risk of HAT in the provinces of DRC (2003-2007 and 2008-2012).docx	Epidemiology	docx	14357230	2024-01-22	Paper	gHAT / HAT									to_triage
Epidemiology/Prevalence of Human African Trypanosomiasis in the Democratic Republic of the Congo.pdf	Prevalence of Human African Trypanosomiasis in the Democratic Republic of the Congo.pdf	Epidemiology	pdf	320503	2024-01-05	Paper	gHAT / HAT									to_triage
Epidemiology/Representation spatiale des deplacements des malades dans un foyer de trypanosomose humaine africaine de Cote d'Ivoire..pdf	Representation spatiale des deplacements des malades dans un foyer de trypanosomose humaine africaine de Cote d'Ivoire..pdf	Epidemiology	pdf	559409	2024-04-08	Paper	gHAT / HAT									to_triage
Epidemiology/Review of the Situation of Human African Trypanosomiasis in the Republic of Congo From the 1950s to 2020.pdf	Review of the Situation of Human African Trypanosomiasis in the Republic of Congo From the 1950s to 2020.pdf	Epidemiology	pdf	10491755	2024-01-30	Paper	gHAT / HAT									to_triage
Epidemiology/Towards understanding the presenceabsence of Human African Trypanosomosis in a focus of Côte d'Ivoire a spatial analysis of the pathogenic system.pdf	Towards understanding the presenceabsence of Human African Trypanosomosis in a focus of Côte d'Ivoire a spatial analysis of the pathogenic system.pdf	Epidemiology	pdf	4239190	2024-04-08	Paper	gHAT / HAT									to_triage
Health Economics/Cost-effectiveness of sleeping sickness elimination campaigns in five settings of the Democratic Republic of Congo.pdf	Cost-effectiveness of sleeping sickness elimination campaigns in five settings of the Democratic Republic of Congo.pdf	Health Economics	pdf	1176419	2023-12-15	Paper	gHAT / HAT									to_triage
Health Economics/Costs and Outcomes of Integrated HAT surveillance system using RDTs.pdf	Costs and Outcomes of Integrated HAT surveillance system using RDTs.pdf	Health Economics	pdf	2608495	2023-12-11	Paper	gHAT / HAT									to_triage
Health Economics/Human African trypanosomiasis prevention, treatment and control costs.pdf	Human African trypanosomiasis prevention, treatment and control costs.pdf	Health Economics	pdf	855317	2023-12-11	Paper	gHAT / HAT									to_triage
History/African trypanosomiasis - history of epidemiology.pdf	African trypanosomiasis - history of epidemiology.pdf	History	pdf	379757	2023-11-29	Paper	gHAT / HAT									to_triage
History/Challenges in diagnosing HAT_DRC_Sept 2015_ex.pdf	Challenges in diagnosing HAT_DRC_Sept 2015_ex.pdf	History	pdf	2880021	2024-04-09	Paper	gHAT / HAT									to_triage
History/From Colonial Research Spirit to Global Commitment Bayer and African Sleeping Sickness in the Mirror of History.pdf	From Colonial Research Spirit to Global Commitment Bayer and African Sleeping Sickness in the Mirror of History.pdf	History	pdf	2961876	2024-03-25	Paper	gHAT / HAT									to_triage
History/HAT in health in Central Africa since 1885Chapter 17 is entirely about HAT and provides many interesting old data, I think..pdf	HAT in health in Central Africa since 1885Chapter 17 is entirely about HAT and provides many interesting old data, I think..pdf	History	pdf	15253025	2022-12-13	Paper	gHAT / HAT									to_triage
History/Legacy of colonialism in Africa.pdf	Legacy of colonialism in Africa.pdf	History	pdf	1074061	2024-02-28	Paper	gHAT / HAT									to_triage
