Article 1: historical risk mapping and foci	Epidemiology/Human African trypanosomiasis in the Democratic Republic of the Congo - disease distribution and risk/12942_2015_Article_13.pdf
Article 1: historical risk mapping and foci	Epidemiology/Human African trypanosomiasis in the Democratic Republic of the Congo - disease distribution and risk/Attendance rate in HAT active screening activities in the provinces of DRC (period 2000-2012).docx
Article 1: historical risk mapping and foci	Epidemiology/Human African trypanosomiasis in the Democratic Republic of the Congo - disease distribution and risk/HAT control and surveillance in the Provinces of DRC (2000-2012).xlsx
Article 1: historical risk mapping and foci	Epidemiology/Human African trypanosomiasis in the Democratic Republic of the Congo - disease distribution and risk/Human African trypanosomiasis in the Democratic Republic of the Congo disease distribution and risk.pdf
Article 1: historical risk mapping and foci	Epidemiology/Human African trypanosomiasis in the Democratic Republic of the Congo - disease distribution and risk/Progress status of mapping for HAT cases and geographic locations in DRC (period 2000 – 2012), and geographical accuracy of mapped villages.docx
Article 1: historical risk mapping and foci	Epidemiology/Human African trypanosomiasis in the Democratic Republic of the Congo - disease distribution and risk/The distribution of HAT in the DRC and its Provinces (2003-2007 and 2008-2012).docx
Article 1: historical risk mapping and foci	Epidemiology/Human African trypanosomiasis in the Democratic Republic of the Congo - disease distribution and risk/The distribution of HAT in the Provinces of DRC (2000-2012).docx
Article 1: historical risk mapping and foci	Epidemiology/Human African trypanosomiasis in the Democratic Republic of the Congo - disease distribution and risk/The risk of HAT in DRC (2003-2007 and 2008-2012).docx
Article 1: historical risk mapping and foci	Epidemiology/Human African trypanosomiasis in the Democratic Republic of the Congo - disease distribution and risk/The risk of HAT in the provinces of DRC (2003-2007 and 2008-2012).docx
Article 1: historical risk mapping and foci	Methodology/An exploratory GIS-based method to identify and characterize landscape with elevated epi risk.pdf
Article 1: historical risk mapping and foci	Methodology/Bayesian disease mapping - Past, present, and future.pdf
Article 1: historical risk mapping and foci	Methodology/Disease mapping and innovation -  A history from wood-block prints to Web 3.0.pdf
Article 1: historical risk mapping and foci	Methodology/Identification of Chinese plague foci from long-term epi data.pdf
Article 1: historical risk mapping and foci	Statistics & Mathematical Modelling/Identifying regions for enhanced control of gambiense sleeping sickness in the Democratic Republic of Congo.pdf
Article 1: historical risk mapping and foci	WHO Atlas/2018 - Area at risk of gambiense and rhodesiense HAT.docx
Article 1: historical risk mapping and foci	WHO Atlas/2018 - People at risk of HAT that are potentially covered by facilities with diagnostic and treatment capabilities for HAT.docx
Article 1: historical risk mapping and foci	WHO Atlas/2018 - Population at risk of gambiense and rhodesiense HAT.docx
Article 1: historical risk mapping and foci	WHO Atlas/Estimating and Mapping the Population at Risk of.pdf
Article 1: historical risk mapping and foci	WHO Atlas/Mapping the capacities of fixed health facilities to.pdf
Article 2/4: passive screening system and integration	Integration/Human African Trypanosomiasis Diagnosis in First-Line Health Services of Endemic Countries, a Systematic Review.pdf
Article 2/4: passive screening system and integration	Integration/Tropical Med Int Health - 2014 - Mitashi - Integration of diagnosis and treatment of sleeping sickness in primary.pdf
Article 2/4: passive screening system and integration	Screening & Surveillance/Passive/Development and implementation of a strategy for intensified screening for gambiense human African trypanosomiasis in Kongo Central province, DRC.pdf
Article 2/4: passive screening system and integration	Screening & Surveillance/Passive/Enhanced passive screening and diagnosis for gambiense human African trypanosomiasis in Uganda.pdf
Article 2/4: passive screening system and integration	Screening & Surveillance/Passive/Human african trypanosomiasis diagnosis in first-line health services of endemic countries, a systematic review.pdf
Article 2/4: passive screening system and integration	Screening & Surveillance/Passive/Integration of Human African Trypanosomiasis Control Activities into Primary Health Services in the Democratic Republic of the Congo - AQualitative Study of Stakeholder Perceptions.pdf
Article 2/4: passive screening system and integration	Screening & Surveillance/Passive/Integration of Human African Trypanosomiasis Control Activities into Primary Healthcare Services - A Scoping Review.pdf
Article 2/4: passive screening system and integration	Screening & Surveillance/Passive/Passive Screening and Diagnosis of Sleeping Sickness with New Tools in Primary Health Services An Operational Research.pdf
Article 2/4: passive screening system and integration	Screening & Surveillance/Passive/Tropical Med Int Health - 2014 - Mitashi - Integration of diagnosis and treatment of sleeping sickness in primary.pdf
Article 3: test performance and quality	Diagnostics/A Phase III Diagnostic Accuracy Study of a Rapid Diagnostic Test for Diagnosis of Second-Stage Human African Trypanosomiasis in the.pdf
Article 3: test performance and quality	Diagnostics/Diagnostic Accuracy and Feasibility of Serological Tests on Filter Paper Samples for Outbreak.pdf
Article 3: test performance and quality	Diagnostics/Diagnostic Accuracy of Loopamp Trypanosoma brucei Detection Kit for Diagnosis of Human African Trypanosomiasis in Clinical Samples.pdf
Article 3: test performance and quality	Diagnostics/Immune trypanolysis test as a promising bioassay to monitor the elimination of gambiense human African trypanosomiasis.pdf
Article 3: test performance and quality	Diagnostics/Innovative digital technologies for quality assurance.pdf
Article 3: test performance and quality	Diagnostics/LAB-03-mAECT-V1.0-2021-11-08.pdf
Article 3: test performance and quality	Diagnostics/Performance evaluation of a prototype rapid diagnostic test for combined detection of gambiense-human African trypanosomiasis and malaria.pdf
Article 3: test performance and quality	Diagnostics/Performance of Parasitological and Molecular Techniques for the Diagnosis and Surveillance of Gambiense Sleeping Sickness.pdf
Article 3: test performance and quality	Diagnostics/Performance of clinical signs and symptoms rapid and reference laboratory diagnostic tests.pdf
Article 3: test performance and quality	Diagnostics/Performance of the SD BIOLINE® HAT rapid test in various diagnostic algorithms for gambiense human African trypanosomiasis in the Democratic Republic of the Congo.pdf
Article 3: test performance and quality	Diagnostics/PhaseIII_RDT_CORIS.pdf
Article 3: test performance and quality	Diagnostics/Prospective evaluation of a rapid diagnostic.pdf
Article 3: test performance and quality	Diagnostics/Rapid Diagnostic Test for Sleeping Sickness.pdf
Article 3: test performance and quality	Diagnostics/Sensitivity and Specificity of a Prototype rapid diagnostic test for the detection of trypanosoma brucei gambiense infection.pdf
Article 3: test performance and quality	Diagnostics/Sensitivity and specificity of HAT Sero-K-SeT, a rapid diagnostic test for serodiagnosis of sleeping sickness caused by Trypanosoma brucei gambiense - a case-control study.pdf
Article 3: test performance and quality	Diagnostics/Tropical Med Int Health - 2024 - Tablado Alonso - Retrospective clinical performance evaluation of the Abbott Bioline HAT 2.pdf
Article 3: test performance and quality	Diagnostics/Trypanosoma brucei gambiense-iELISA A Promising New Test for the Post-Elimination Monitoring of Human African Trypanosomiasis.pdf
Article 3: test performance and quality	Diagnostics/Trypanosome SL-RNA detection in blood and cerebrospinal fluid to demonstrate active gambiense human African trypanosomiasis infection.pdf
Article 3: test performance and quality	Diagnostics/Validite_cout_et_faisabilite_de_la_mAECT.pdf
Article 3: test performance and quality	Diagnostics/VariantSpecificTrypanolysis.pdf
Article 3: test performance and quality	Diagnostics/qPCR - Specifcity of serological screening tests and reference laboratory tests to diagnose.pdf
Article 3: test performance and quality	Screening & Surveillance/Digitalisation & Quality Assurance/1 Digitalisation TrypElim.pdf
Article 3: test performance and quality	Screening & Surveillance/Digitalisation & Quality Assurance/Diagnostics in a digital age - an opportunity to strengthen health systems and improve health outcomes.pdf
Article 3: test performance and quality	Screening & Surveillance/Digitalisation & Quality Assurance/Innovative digital technologies for quality assurance of diagnosis of human African trypanosomiasis.pdf
Article 3: test performance and quality	Screening & Surveillance/Digitalisation & Quality Assurance/The Trypelim project_ digital tools to help eliminate Sleeping Sickness.pdf
Article 3: test performance and quality	Screening & Surveillance/Passive/Passive screening Guinée/fig2 clinical signs.tif
Article 3: test performance and quality	Screening & Surveillance/Passive/Passive screening Guinée/fig3 vendiagram RDTs.tif
Article 3: test performance and quality	Screening & Surveillance/Passive/Performance_of_clinical_signs_and_symptoms_rapid_a.pdf
Article 5: facility targeting	Screening & Surveillance/Passive/Criteria for selecting sentinel unit locations in a surveillance system for vector-borne disease - A decision tool.pdf
Article 6: sampling and modelling	Screening & Surveillance/Forecasting Human African Trypanosomiasis Prevalences from Population Screening Data Using Continuous Time Models.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/2. Screening Strategies for a Sustainable Endpoint for.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Data-driven models to predict the elimination of sleeping sickness in.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Implications of seasonal variations, host and vector migration on spatial spread of sleeping sickness mathematical.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Modelling to infer the role of animals in gambiense human African trypanosomiasis transmission and elimination in the DRC.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Predicting the Impact of Intervention Strategies for Sleeping Sickness in Two High-Endemicity Health Zones of the Democratic Republic of Congo.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Quantifying epidemiological drivers of gambiense human African Trypanosomiasis across the Democratic Republic of Congo.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Quantitative evaluation of the strategy to eliminate human African trypanosomiasis in the Democratic Republic of Congo.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Village-scale persistence and elimination of gHAT.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Warwick/Measuring elimination metrics.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Warwick/antillon-et-al-2021-economic-evaluation-of-disease-elimination-an-extension-to-the-net-benefit-framework-and.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Warwick/ciab190.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Warwick/cost effectiveness drc.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Warwick/davis-et-al-2021-modelling-gambiense-human-african-trypanosomiasis-infection-in-villages-of-the-democratic-republic-of.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Warwick/hidden hand asymptomatic.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Warwick/journal.pcbi.1009367.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Warwick/journal.pcbi.1011993.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Warwick/journal.pntd.0010599.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Warwick/journal.pntd.0011299.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Warwick/journal.pntd.0011396.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Warwick/journal.pntd.0011514.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Warwick/s13071-024-06404-4.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Warwick/s40249-022-00934-8.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Warwick/s41467-022-28598-w (1).pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Warwick/s41467-022-28598-w.pdf
Article 6: sampling and modelling	Statistics & Mathematical Modelling/Warwick/s41467-022-29192-w.pdf
PhD framework / monitoring context	WHO Atlas/2024 Franco.pdf
PhD framework / monitoring context	WHO Atlas/Diversity of human African trypanosomiasis epidemiological settings requires fine-tuning control strategies to facilitate disease elimination.pdf
PhD framework / monitoring context	WHO Atlas/Ending the neglect to attain the Sustainable Development Goals A road map for neglected tropical diseases 2021–2030.pdf
PhD framework / monitoring context	WHO Atlas/Monitoring the elimination of human African trypanosomiasis - Update to 2014.pdf
PhD framework / monitoring context	WHO Atlas/NTD-Roadmap 2030.pdf
PhD framework / monitoring context	WHO Atlas/Report of a WHO meeting on elimination of human African trypanosomiasis (trypanosoma brucei gambiense).pdf
PhD framework / monitoring context	WHO Atlas/The elimination of human African Trypanosomiasis - WHO Achievements 2020.pdf
PhD framework / monitoring context	WHO Atlas/WHO - Monitoring the elimination of human African trypanosomiasis at continental and country level - Update to 2018.pdf
PhD framework / monitoring context	WHO Atlas/WHO control and surveillance HAT.pdf
PhD framework / monitoring context	WHO Atlas/the-journey-towards-elimination-of-gambiense-human-african-trypanosomiasis-not-far-nor-easy.pdf
